[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.7, 0), ('translate_x', 0.5, 6), ('translate_y', 0.2, 9), ('brightness', 1.0, 5), ('color', 1.0, 1), ('invert', 0.3, 1), ('sharpness', 1.0, 6), ('posterize', 0.6, 0), ('shear_x', 0.4, 5), ('solarize', 0.0, 0), ('shear_y', 1.0, 0), ('equalize', 0.7, 0), ('auto_contrast', 0.0, 5), ('cutout', 0.0, 7), ('contrast', 0.3, 9), ('rotate', 0.4, 8), ('translate_x', 0.3, 9), ('translate_y', 0.0, 5), ('brightness', 0.6, 9), ('color', 0.1, 1), ('invert', 0.3, 2), ('sharpness', 0.4, 2), ('posterize', 0.1, 8), ('shear_x', 0.5, 8), ('solarize', 1.0, 2), ('shear_y', 0.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.9, 3), ('cutout', 0.6, 6), ('contrast', 0.9, 3)]
[('rotate', 0.7, 0), ('translate_x', 0.5, 6), ('translate_y', 0.2, 9), ('brightness', 1.0, 5), ('color', 1.0, 1), ('invert', 0.3, 1), ('sharpness', 1.0, 6), ('posterize', 0.6, 0), ('shear_x', 0.4, 5), ('solarize', 0.0, 0), ('shear_y', 1.0, 0), ('equalize', 0.7, 0), ('auto_contrast', 0.0, 5), ('cutout', 0.0, 7), ('contrast', 0.3, 9), ('rotate', 0.4, 8), ('translate_x', 0.3, 9), ('translate_y', 0.0, 5), ('brightness', 0.6, 9), ('color', 0.1, 1), ('invert', 0.3, 2), ('sharpness', 0.4, 2), ('posterize', 0.1, 8), ('shear_x', 0.5, 8), ('solarize', 1.0, 2), ('shear_y', 0.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.9, 3), ('cutout', 0.6, 6), ('contrast', 0.9, 3)]
[('rotate', 0.7, 0), ('translate_x', 0.5, 6), ('translate_y', 0.2, 9), ('brightness', 1.0, 5), ('color', 1.0, 1), ('invert', 0.3, 1), ('sharpness', 1.0, 6), ('posterize', 0.6, 0), ('shear_x', 0.4, 5), ('solarize', 0.0, 0), ('shear_y', 1.0, 0), ('equalize', 0.7, 0), ('auto_contrast', 0.0, 5), ('cutout', 0.0, 7), ('contrast', 0.3, 9), ('rotate', 0.4, 8), ('translate_x', 0.3, 9), ('translate_y', 0.0, 5), ('brightness', 0.6, 9), ('color', 0.1, 1), ('invert', 0.3, 2), ('sharpness', 0.4, 2), ('posterize', 0.1, 8), ('shear_x', 0.5, 8), ('solarize', 1.0, 2), ('shear_y', 0.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.9, 3), ('cutout', 0.6, 6), ('contrast', 0.9, 3)]
[('rotate', 0.7, 0), ('translate_x', 0.8, 5), ('translate_y', 0.0, 9), ('brightness', 1.0, 8), ('color', 0.8, 3), ('invert', 0.1, 0), ('sharpness', 0.9, 3), ('posterize', 0.4, 3), ('shear_x', 0.1, 5), ('solarize', 0.7, 0), ('shear_y', 1.0, 0), ('equalize', 0.6, 2), ('auto_contrast', 0.2, 3), ('cutout', 0.0, 4), ('contrast', 0.5, 8), ('rotate', 0.3, 9), ('translate_x', 0.8, 9), ('translate_y', 0.0, 8), ('brightness', 0.6, 8), ('color', 0.1, 2), ('invert', 0.0, 1), ('sharpness', 0.6, 5), ('posterize', 0.0, 9), ('shear_x', 0.8, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 9), ('equalize', 0.0, 4), ('auto_contrast', 0.0, 3), ('cutout', 0.6, 0), ('contrast', 0.8, 6)]
[('rotate', 0.7, 0), ('translate_x', 0.8, 5), ('translate_y', 0.0, 9), ('brightness', 1.0, 8), ('color', 0.8, 3), ('invert', 0.1, 0), ('sharpness', 0.9, 3), ('posterize', 0.4, 3), ('shear_x', 0.1, 5), ('solarize', 0.7, 0), ('shear_y', 1.0, 0), ('equalize', 0.6, 2), ('auto_contrast', 0.2, 3), ('cutout', 0.0, 4), ('contrast', 0.5, 8), ('rotate', 0.3, 9), ('translate_x', 0.8, 9), ('translate_y', 0.0, 8), ('brightness', 0.6, 8), ('color', 0.1, 2), ('invert', 0.0, 1), ('sharpness', 0.6, 5), ('posterize', 0.0, 9), ('shear_x', 0.8, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 9), ('equalize', 0.0, 4), ('auto_contrast', 0.0, 3), ('cutout', 0.6, 0), ('contrast', 0.8, 6)]
[('rotate', 0.7, 0), ('translate_x', 0.8, 5), ('translate_y', 0.0, 9), ('brightness', 1.0, 8), ('color', 0.8, 3), ('invert', 0.1, 0), ('sharpness', 0.9, 3), ('posterize', 0.4, 3), ('shear_x', 0.1, 5), ('solarize', 0.7, 0), ('shear_y', 1.0, 0), ('equalize', 0.6, 2), ('auto_contrast', 0.2, 3), ('cutout', 0.0, 4), ('contrast', 0.5, 8), ('rotate', 0.3, 9), ('translate_x', 0.8, 9), ('translate_y', 0.0, 8), ('brightness', 0.6, 8), ('color', 0.1, 2), ('invert', 0.0, 1), ('sharpness', 0.6, 5), ('posterize', 0.0, 9), ('shear_x', 0.8, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 9), ('equalize', 0.0, 4), ('auto_contrast', 0.0, 3), ('cutout', 0.6, 0), ('contrast', 0.8, 6)]
[('rotate', 0.6, 2), ('translate_x', 0.6, 0), ('translate_y', 0.0, 2), ('brightness', 1.0, 5), ('color', 0.9, 5), ('invert', 0.1, 3), ('sharpness', 0.2, 3), ('posterize', 0.3, 2), ('shear_x', 0.0, 2), ('solarize', 0.3, 0), ('shear_y', 1.0, 1), ('equalize', 0.6, 3), ('auto_contrast', 0.1, 3), ('cutout', 0.0, 9), ('contrast', 0.8, 9), ('rotate', 0.6, 8), ('translate_x', 0.5, 9), ('translate_y', 0.1, 8), ('brightness', 0.5, 9), ('color', 0.6, 2), ('invert', 0.3, 2), ('sharpness', 0.2, 6), ('posterize', 0.2, 9), ('shear_x', 0.8, 6), ('solarize', 1.0, 0), ('shear_y', 0.0, 4), ('equalize', 0.0, 3), ('auto_contrast', 0.0, 2), ('cutout', 0.8, 0), ('contrast', 0.5, 5)]
[('rotate', 0.6, 2), ('translate_x', 0.6, 0), ('translate_y', 0.0, 2), ('brightness', 1.0, 5), ('color', 0.9, 5), ('invert', 0.1, 3), ('sharpness', 0.2, 3), ('posterize', 0.3, 2), ('shear_x', 0.0, 2), ('solarize', 0.3, 0), ('shear_y', 1.0, 1), ('equalize', 0.6, 3), ('auto_contrast', 0.1, 3), ('cutout', 0.0, 9), ('contrast', 0.8, 9), ('rotate', 0.6, 8), ('translate_x', 0.5, 9), ('translate_y', 0.1, 8), ('brightness', 0.5, 9), ('color', 0.6, 2), ('invert', 0.3, 2), ('sharpness', 0.2, 6), ('posterize', 0.2, 9), ('shear_x', 0.8, 6), ('solarize', 1.0, 0), ('shear_y', 0.0, 4), ('equalize', 0.0, 3), ('auto_contrast', 0.0, 2), ('cutout', 0.8, 0), ('contrast', 0.5, 5)]
[('rotate', 0.6, 2), ('translate_x', 0.6, 0), ('translate_y', 0.0, 2), ('brightness', 1.0, 5), ('color', 0.9, 5), ('invert', 0.1, 3), ('sharpness', 0.2, 3), ('posterize', 0.3, 2), ('shear_x', 0.0, 2), ('solarize', 0.3, 0), ('shear_y', 1.0, 1), ('equalize', 0.6, 3), ('auto_contrast', 0.1, 3), ('cutout', 0.0, 9), ('contrast', 0.8, 9), ('rotate', 0.6, 8), ('translate_x', 0.5, 9), ('translate_y', 0.1, 8), ('brightness', 0.5, 9), ('color', 0.6, 2), ('invert', 0.3, 2), ('sharpness', 0.2, 6), ('posterize', 0.2, 9), ('shear_x', 0.8, 6), ('solarize', 1.0, 0), ('shear_y', 0.0, 4), ('equalize', 0.0, 3), ('auto_contrast', 0.0, 2), ('cutout', 0.8, 0), ('contrast', 0.5, 5)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.6, 4), ('translate_x', 0.6, 1), ('translate_y', 0.0, 2), ('brightness', 0.9, 8), ('color', 0.6, 4), ('invert', 0.3, 0), ('sharpness', 0.0, 3), ('posterize', 0.1, 0), ('shear_x', 0.0, 4), ('solarize', 0.3, 0), ('shear_y', 0.2, 0), ('equalize', 0.5, 9), ('auto_contrast', 0.3, 0), ('cutout', 0.4, 9), ('contrast', 1.0, 9), ('rotate', 0.3, 2), ('translate_x', 0.4, 6), ('translate_y', 0.0, 9), ('brightness', 0.5, 7), ('color', 0.6, 2), ('invert', 0.1, 0), ('sharpness', 0.3, 5), ('posterize', 0.1, 9), ('shear_x', 0.5, 9), ('solarize', 1.0, 3), ('shear_y', 0.0, 5), ('equalize', 0.9, 8), ('auto_contrast', 0.2, 2), ('cutout', 0.7, 0), ('contrast', 0.8, 4)]
[('rotate', 0.9, 5), ('translate_x', 0.5, 1), ('translate_y', 0.2, 0), ('brightness', 0.7, 6), ('color', 0.6, 4), ('invert', 0.6, 0), ('sharpness', 0.5, 3), ('posterize', 0.3, 0), ('shear_x', 0.0, 3), ('solarize', 0.1, 1), ('shear_y', 0.0, 0), ('equalize', 0.6, 9), ('auto_contrast', 0.1, 0), ('cutout', 0.0, 9), ('contrast', 0.9, 9), ('rotate', 0.5, 0), ('translate_x', 0.2, 7), ('translate_y', 0.0, 8), ('brightness', 0.5, 9), ('color', 0.7, 1), ('invert', 0.0, 0), ('sharpness', 0.5, 8), ('posterize', 0.0, 9), ('shear_x', 0.3, 9), ('solarize', 0.4, 2), ('shear_y', 0.0, 7), ('equalize', 0.7, 8), ('auto_contrast', 0.1, 4), ('cutout', 0.7, 0), ('contrast', 0.2, 4)]
[('rotate', 0.9, 5), ('translate_x', 0.5, 1), ('translate_y', 0.2, 0), ('brightness', 0.7, 6), ('color', 0.6, 4), ('invert', 0.6, 0), ('sharpness', 0.5, 3), ('posterize', 0.3, 0), ('shear_x', 0.0, 3), ('solarize', 0.1, 1), ('shear_y', 0.0, 0), ('equalize', 0.6, 9), ('auto_contrast', 0.1, 0), ('cutout', 0.0, 9), ('contrast', 0.9, 9), ('rotate', 0.5, 0), ('translate_x', 0.2, 7), ('translate_y', 0.0, 8), ('brightness', 0.5, 9), ('color', 0.7, 1), ('invert', 0.0, 0), ('sharpness', 0.5, 8), ('posterize', 0.0, 9), ('shear_x', 0.3, 9), ('solarize', 0.4, 2), ('shear_y', 0.0, 7), ('equalize', 0.7, 8), ('auto_contrast', 0.1, 4), ('cutout', 0.7, 0), ('contrast', 0.2, 4)]
[('rotate', 0.9, 5), ('translate_x', 0.5, 1), ('translate_y', 0.2, 0), ('brightness', 0.7, 6), ('color', 0.6, 4), ('invert', 0.6, 0), ('sharpness', 0.5, 3), ('posterize', 0.3, 0), ('shear_x', 0.0, 3), ('solarize', 0.1, 1), ('shear_y', 0.0, 0), ('equalize', 0.6, 9), ('auto_contrast', 0.1, 0), ('cutout', 0.0, 9), ('contrast', 0.9, 9), ('rotate', 0.5, 0), ('translate_x', 0.2, 7), ('translate_y', 0.0, 8), ('brightness', 0.5, 9), ('color', 0.7, 1), ('invert', 0.0, 0), ('sharpness', 0.5, 8), ('posterize', 0.0, 9), ('shear_x', 0.3, 9), ('solarize', 0.4, 2), ('shear_y', 0.0, 7), ('equalize', 0.7, 8), ('auto_contrast', 0.1, 4), ('cutout', 0.7, 0), ('contrast', 0.2, 4)]
[('rotate', 0.9, 5), ('translate_x', 0.5, 1), ('translate_y', 0.2, 0), ('brightness', 0.7, 6), ('color', 0.6, 4), ('invert', 0.6, 0), ('sharpness', 0.5, 3), ('posterize', 0.3, 0), ('shear_x', 0.0, 3), ('solarize', 0.1, 1), ('shear_y', 0.0, 0), ('equalize', 0.6, 9), ('auto_contrast', 0.1, 0), ('cutout', 0.0, 9), ('contrast', 0.9, 9), ('rotate', 0.5, 0), ('translate_x', 0.2, 7), ('translate_y', 0.0, 8), ('brightness', 0.5, 9), ('color', 0.7, 1), ('invert', 0.0, 0), ('sharpness', 0.5, 8), ('posterize', 0.0, 9), ('shear_x', 0.3, 9), ('solarize', 0.4, 2), ('shear_y', 0.0, 7), ('equalize', 0.7, 8), ('auto_contrast', 0.1, 4), ('cutout', 0.7, 0), ('contrast', 0.2, 4)]
[('rotate', 0.9, 5), ('translate_x', 0.5, 1), ('translate_y', 0.2, 0), ('brightness', 0.7, 6), ('color', 0.6, 4), ('invert', 0.6, 0), ('sharpness', 0.5, 3), ('posterize', 0.3, 0), ('shear_x', 0.0, 3), ('solarize', 0.1, 1), ('shear_y', 0.0, 0), ('equalize', 0.6, 9), ('auto_contrast', 0.1, 0), ('cutout', 0.0, 9), ('contrast', 0.9, 9), ('rotate', 0.5, 0), ('translate_x', 0.2, 7), ('translate_y', 0.0, 8), ('brightness', 0.5, 9), ('color', 0.7, 1), ('invert', 0.0, 0), ('sharpness', 0.5, 8), ('posterize', 0.0, 9), ('shear_x', 0.3, 9), ('solarize', 0.4, 2), ('shear_y', 0.0, 7), ('equalize', 0.7, 8), ('auto_contrast', 0.1, 4), ('cutout', 0.7, 0), ('contrast', 0.2, 4)]
[('rotate', 0.9, 5), ('translate_x', 0.5, 1), ('translate_y', 0.2, 0), ('brightness', 0.7, 6), ('color', 0.6, 4), ('invert', 0.6, 0), ('sharpness', 0.5, 3), ('posterize', 0.3, 0), ('shear_x', 0.0, 3), ('solarize', 0.1, 1), ('shear_y', 0.0, 0), ('equalize', 0.6, 9), ('auto_contrast', 0.1, 0), ('cutout', 0.0, 9), ('contrast', 0.9, 9), ('rotate', 0.5, 0), ('translate_x', 0.2, 7), ('translate_y', 0.0, 8), ('brightness', 0.5, 9), ('color', 0.7, 1), ('invert', 0.0, 0), ('sharpness', 0.5, 8), ('posterize', 0.0, 9), ('shear_x', 0.3, 9), ('solarize', 0.4, 2), ('shear_y', 0.0, 7), ('equalize', 0.7, 8), ('auto_contrast', 0.1, 4), ('cutout', 0.7, 0), ('contrast', 0.2, 4)]
[('rotate', 0.9, 5), ('translate_x', 0.5, 1), ('translate_y', 0.2, 0), ('brightness', 0.7, 6), ('color', 0.6, 4), ('invert', 0.6, 0), ('sharpness', 0.5, 3), ('posterize', 0.3, 0), ('shear_x', 0.0, 3), ('solarize', 0.1, 1), ('shear_y', 0.0, 0), ('equalize', 0.6, 9), ('auto_contrast', 0.1, 0), ('cutout', 0.0, 9), ('contrast', 0.9, 9), ('rotate', 0.5, 0), ('translate_x', 0.2, 7), ('translate_y', 0.0, 8), ('brightness', 0.5, 9), ('color', 0.7, 1), ('invert', 0.0, 0), ('sharpness', 0.5, 8), ('posterize', 0.0, 9), ('shear_x', 0.3, 9), ('solarize', 0.4, 2), ('shear_y', 0.0, 7), ('equalize', 0.7, 8), ('auto_contrast', 0.1, 4), ('cutout', 0.7, 0), ('contrast', 0.2, 4)]
